is_onepiece, not_twin, dist_twin
     1,      1,  0.331
     1,      1,  0.151
     0,      1,  0.454
     1,      1,  0.455
     1,      1,  0.475
     1,      0,  0.001
     1,      1,  0.440
     1,      1,  0.140
     1,      1,  0.403
     1,      1,  0.353
     1,      1,  0.397
     1,      0,  0.001
     1,      1,  0.437
     1,      1,  0.472
     1,      1,  0.179
     1,      0,  0.001
     1,      1,  0.456
     1,      1,  0.275
     1,      0,  0.001
     1,      1,  0.329
     1,      1,  0.339
     1,      1,  0.175
     1,      1,  0.400
     1,      1,  0.350
     1,      1,  0.255
     1,      0,  0.001
     1,      1,  0.341
     1,      1,  0.456
     0,      1,  0.287
     1,      1,  0.240
     1,      1,  0.289
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.279
     1,      1,  0.204
     1,      1,  0.235
     1,      1,  0.329
     1,      1,  0.245
     1,      1,  0.409
     1,      1,  0.196
     1,      1,  0.376
     1,      1,  0.165
     1,      1,  0.487
     1,      0,  0.000
     0,      1,  0.260
     1,      1,  0.162
     1,      1,  0.360
     1,      1,  0.195
     1,      1,  0.246
     1,      1,  0.192
     1,      1,  0.306
     1,      0,  0.000
     1,      1,  0.226
     1,      1,  0.185
     1,      1,  0.344
     1,      1,  0.478
     1,      1,  0.360
     1,      1,  0.278
     1,      0,  0.001
     1,      1,  0.372
     1,      1,  0.313
     1,      1,  0.292
     1,      1,  0.264
     1,      1,  0.226
     1,      1,  0.290
     1,      1,  0.290
     1,      1,  0.153
     1,      1,  0.363
     1,      1,  0.449
     1,      1,  0.489
     1,      1,  0.244
     1,      1,  0.209
     1,      1,  0.402
     1,      1,  0.269
     1,      1,  0.158
     1,      1,  0.233
     1,      1,  0.244
     1,      1,  0.294
     1,      1,  0.351
     1,      1,  0.378
     1,      1,  0.254
     0,      1,  0.342
     1,      1,  0.095
     1,      1,  0.251
     1,      0,  0.001
     1,      1,  0.382
     1,      1,  0.120
     0,      1,  0.243
     0,      1,  0.351
     1,      1,  0.552
     1,      1,  0.352
     1,      1,  0.367
     1,      1,  0.383
     1,      1,  0.284
     1,      1,  0.385
     1,      1,  0.454
     1,      1,  0.271
     1,      0,  0.001
     1,      1,  0.353
     1,      1,  0.353
     1,      0,  0.000
     1,      1,  0.111
     1,      1,  0.340
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.353
     1,      1,  0.153
     1,      0,  0.001
     1,      1,  0.261
     1,      1,  0.074
     1,      1,  0.189
     1,      0,  0.001
     0,      1,  0.386
     0,      0,  0.001
     1,      1,  0.401
     1,      1,  0.284
     1,      1,  0.202
     1,      1,  0.250
     1,      1,  0.383
     0,      1,  0.309
     1,      1,  0.088
     1,      1,  0.430
     0,      1,  0.393
     1,      1,  0.392
     1,      0,  0.001
     1,      1,  0.354
     0,      1,  0.293
     1,      1,  0.353
     0,      1,  0.128
     1,      1,  0.163
     1,      1,  0.179
     1,      1,  0.366
     1,      1,  0.354
     1,      0,  0.001
     1,      0,  0.001
     1,      1,  0.354
     1,      1,  0.229
     0,      1,  0.376
     1,      1,  0.288
     1,      0,  0.001
     1,      0,  0.000
     1,      1,  0.379
     0,      1,  0.400
     1,      0,  0.001
     0,      1,  0.410
     1,      1,  0.323
     0,      1,  0.322
     1,      0,  0.000
     0,      1,  0.315
     0,      1,  0.318
     1,      1,  0.393
     0,      1,  0.352
     1,      1,  0.350
     1,      1,  0.319
     1,      1,  0.178
     1,      1,  0.426
     1,      1,  0.289
     1,      1,  0.311
     1,      1,  0.106
     1,      1,  0.310
     1,      1,  0.311
     1,      1,  0.372
     0,      1,  0.265
     1,      1,  0.318
     1,      1,  0.297
     1,      1,  0.369
     1,      1,  0.091
     0,      1,  0.483
     0,      1,  0.321
     0,      1,  0.353
     1,      0,  0.000
     0,      1,  0.153
     0,      1,  0.313
     1,      0,  0.003
     1,      1,  0.280
     1,      1,  0.160
     0,      1,  0.263
     1,      1,  0.253
     1,      1,  0.284
     1,      1,  0.353
     1,      0,  0.000
     1,      1,  0.178
     1,      0,  0.001
     1,      1,  0.095
     1,      1,  0.206
     1,      0,  0.001
     0,      1,  0.221
     1,      1,  0.326
     1,      1,  0.125
     1,      0,  0.001
     1,      1,  0.318
     1,      1,  0.323
     0,      1,  0.387
     1,      1,  0.383
     1,      1,  0.125
     1,      1,  0.380
     1,      1,  0.303
     1,      1,  0.352
     1,      0,  0.030
     1,      1,  0.247
     0,      1,  0.323
     1,      1,  0.465
     1,      1,  0.388
     1,      0,  0.000
     1,      0,  0.002
     1,      1,  0.278
     0,      1,  0.353
     0,      1,  0.386
     1,      1,  0.353
     1,      1,  0.237
     0,      1,  0.315
     1,      1,  0.492
     1,      0,  0.000
     1,      1,  0.178
     0,      1,  0.178
     1,      1,  0.383
     1,      1,  0.318
     1,      1,  0.203
     1,      1,  0.319
     1,      1,  0.392
     1,      1,  0.069
     1,      1,  0.181
     1,      0,  0.033
     1,      1,  0.287
     1,      1,  0.112
     1,      0,  0.040
     1,      1,  0.366
     0,      1,  0.112
     1,      1,  0.111
     1,      1,  0.140
     1,      1,  0.389
     1,      1,  0.207
     1,      1,  0.431
     1,      1,  0.314
     0,      1,  0.302
     1,      1,  0.311
     1,      1,  0.223
     1,      1,  0.362
     1,      0,  0.000
     0,      1,  0.240
     1,      1,  0.387
     1,      1,  0.318
     1,      1,  0.363
     1,      1,  0.095
     1,      1,  0.446
     1,      1,  0.331
     1,      1,  0.219
     0,      1,  0.248
     0,      1,  0.345
     1,      1,  0.385
     1,      1,  0.264
     1,      1,  0.463
     1,      1,  0.313
     1,      0,  0.000
     1,      1,  0.304
     1,      1,  0.448
     1,      1,  0.332
     1,      0,  0.001
     0,      0,  0.000
     1,      0,  0.000
     1,      1,  0.183
     1,      1,  0.277
     1,      1,  0.282
     1,      1,  0.467
     1,      1,  0.315
     0,      1,  0.251
     1,      1,  0.354
     1,      0,  0.001
     1,      0,  0.000
     1,      0,  0.001
     1,      1,  0.313
     0,      1,  0.345
     0,      0,  0.000
     1,      1,  0.210
     1,      1,  0.159
     1,      1,  0.297
     1,      1,  0.225
     1,      1,  0.387
     1,      1,  0.247
     1,      1,  0.354
     1,      1,  0.349
     1,      0,  0.000
     1,      0,  0.001
     1,      1,  0.251
     1,      1,  0.100
     1,      1,  0.355
     1,      1,  0.242
     0,      1,  0.203
     1,      1,  0.387
     1,      1,  0.312
     1,      1,  0.395
     0,      1,  0.357
     1,      1,  0.524
     1,      1,  0.312
     1,      1,  0.261
     1,      1,  0.340
     1,      1,  0.362
     1,      1,  0.271
     1,      0,  0.000
     1,      1,  0.337
     1,      1,  0.308
     1,      1,  0.509
     1,      1,  0.145
     0,      1,  0.273
     1,      1,  0.420
     1,      1,  0.311
     1,      1,  0.337
     1,      1,  0.103
     1,      1,  0.412
     0,      1,  0.282
     1,      0,  0.001
     1,      0,  0.000
     1,      1,  0.085
     1,      0,  0.000
     1,      1,  0.274
     1,      1,  0.451
     1,      1,  0.157
     0,      1,  0.387
     1,      1,  0.302
     0,      1,  0.205
     1,      1,  0.311
     1,      1,  0.357
     1,      1,  0.190
     1,      1,  0.309
     1,      1,  0.382
     1,      1,  0.343
     1,      1,  0.318
     1,      1,  0.432
     1,      1,  0.422
     1,      1,  0.485
     1,      1,  0.344
     1,      1,  0.271
     1,      1,  0.353
     1,      1,  0.349
     1,      1,  0.232
     1,      1,  0.302
     1,      0,  0.001
     1,      1,  0.273
     0,      1,  0.354
     0,      1,  0.302
     1,      1,  0.300
     1,      1,  0.329
     1,      1,  0.352
     1,      0,  0.002
     1,      1,  0.199
     1,      1,  0.408
     1,      0,  0.001
     0,      0,  0.045
     1,      1,  0.334
     1,      1,  0.177
     1,      0,  0.000
     1,      1,  0.272
     0,      1,  0.303
     0,      1,  0.238
     1,      0,  0.001
     1,      1,  0.432
     1,      1,  0.273
     1,      1,  0.383
     1,      0,  0.000
     1,      1,  0.413
     1,      1,  0.296
     1,      1,  0.313
     1,      1,  0.407
     1,      1,  0.452
     1,      1,  0.319
     1,      0,  0.001
     0,      1,  0.428
     1,      1,  0.282
     1,      1,  0.344
     1,      0,  0.000
     1,      1,  0.236
     1,      1,  0.221
     0,      1,  0.310
     1,      1,  0.462
     1,      1,  0.324
     0,      1,  0.293
     1,      1,  0.365
     1,      1,  0.237
     1,      1,  0.353
     0,      1,  0.374
     1,      1,  0.362
     1,      1,  0.255
     1,      1,  0.354
     0,      1,  0.165
     1,      1,  0.252
     1,      1,  0.277
     1,      1,  0.230
     1,      1,  0.362
     1,      1,  0.280
     1,      0,  0.001
     1,      1,  0.076
     0,      1,  0.358
     1,      0,  0.001
     1,      1,  0.356
     1,      1,  0.284
     1,      0,  0.000
     1,      1,  0.319
     1,      1,  0.328
     1,      1,  0.313
     1,      1,  0.207
     0,      1,  0.122
     1,      0,  0.001
     1,      1,  0.097
     0,      1,  0.321
     1,      0,  0.000
     1,      1,  0.366
     1,      1,  0.323
     1,      0,  0.000
     1,      1,  0.339
     1,      1,  0.329
     1,      1,  0.325
     1,      1,  0.292
     1,      1,  0.270
     1,      0,  0.001
     1,      1,  0.299
     1,      1,  0.293
     1,      1,  0.326
     1,      1,  0.168
     1,      1,  0.144
     1,      1,  0.347
     1,      1,  0.305
     1,      1,  0.274
     1,      1,  0.210
     1,      1,  0.422
     0,      1,  0.269
     1,      1,  0.374
     1,      1,  0.245
     1,      1,  0.354
     0,      1,  0.120
     0,      1,  0.353
     1,      0,  0.000
     1,      1,  0.182
     1,      1,  0.387
     1,      1,  0.273
     1,      0,  0.001
     1,      1,  0.320
     1,      1,  0.400
     1,      1,  0.432
     1,      1,  0.383
     0,      1,  0.107
     0,      1,  0.251
     0,      1,  0.307
     1,      1,  0.475
     1,      1,  0.309
     1,      1,  0.378
     1,      1,  0.290
     1,      1,  0.192
     1,      0,  0.001
     1,      1,  0.316
     1,      1,  0.345
     1,      0,  0.000
     1,      1,  0.369
     1,      1,  0.240
     1,      0,  0.000
     1,      1,  0.116
     1,      1,  0.255
     1,      1,  0.357
     1,      1,  0.387
     1,      1,  0.352
     1,      0,  0.001
     1,      1,  0.168
     1,      0,  0.001
     1,      1,  0.498
     0,      1,  0.436
     1,      1,  0.361
     0,      1,  0.313
     1,      1,  0.329
     0,      1,  0.226
     1,      1,  0.074
     1,      1,  0.124
     1,      1,  0.411
     1,      1,  0.505
     1,      0,  0.000
     0,      1,  0.314
     1,      0,  0.001
     1,      0,  0.001
     0,      1,  0.337
     1,      1,  0.323
     1,      1,  0.296
     1,      1,  0.418
     1,      1,  0.184
     0,      1,  0.454
     1,      1,  0.300
     1,      1,  0.278
     1,      1,  0.308
     1,      0,  0.040
     1,      1,  0.551
     1,      1,  0.370
     1,      1,  0.421
     0,      1,  0.423
     1,      1,  0.339
     0,      1,  0.335
     1,      1,  0.194
     1,      1,  0.255
     1,      1,  0.389
     1,      0,  0.001
     1,      1,  0.417
     1,      1,  0.253
     1,      1,  0.149
     1,      0,  0.000
     0,      1,  0.484
     1,      1,  0.288
     0,      1,  0.087
     0,      1,  0.205
     1,      1,  0.298
     0,      1,  0.353
     1,      1,  0.417
     1,      1,  0.356
     1,      1,  0.336
     1,      1,  0.278
     0,      1,  0.353
     1,      1,  0.262
     1,      1,  0.350
     1,      1,  0.251
     0,      1,  0.298
     1,      1,  0.335
     1,      1,  0.281
     1,      1,  0.375
     1,      0,  0.001
     0,      1,  0.159
     1,      1,  0.351
     0,      1,  0.328
     1,      1,  0.196
     0,      1,  0.352
     1,      0,  0.002
     1,      1,  0.353
     1,      1,  0.353
     0,      1,  0.378
     1,      0,  0.001
     1,      1,  0.517
     1,      0,  0.001
     0,      1,  0.394
     0,      1,  0.353
     1,      1,  0.401
     1,      1,  0.362
     1,      0,  0.000
     1,      0,  0.000
     1,      1,  0.290
     1,      1,  0.184
     1,      1,  0.207
     1,      1,  0.380
     0,      1,  0.301
     1,      1,  0.434
     1,      1,  0.390
     0,      1,  0.240
     1,      1,  0.110
     1,      1,  0.320
     1,      0,  0.000
     1,      1,  0.271
     1,      0,  0.005
     1,      1,  0.383
     1,      1,  0.392
     1,      1,  0.186
     1,      1,  0.333
     1,      0,  0.001
     1,      1,  0.280
     0,      1,  0.328
     1,      0,  0.001
     1,      1,  0.404
     1,      1,  0.128
     1,      0,  0.001
     0,      1,  0.325
     1,      1,  0.315
     1,      1,  0.301
     1,      1,  0.278
     1,      1,  0.331
     1,      1,  0.373
     1,      1,  0.362
     1,      1,  0.328
     1,      1,  0.133
     1,      1,  0.441
     0,      1,  0.353
     0,      1,  0.369
     1,      1,  0.316
     1,      1,  0.266
     1,      1,  0.286
     1,      0,  0.001
     0,      1,  0.348
     0,      1,  0.332
     1,      1,  0.060
     0,      1,  0.218
     1,      1,  0.293
     1,      0,  0.001
     0,      1,  0.363
     0,      1,  0.462
     1,      1,  0.141
     1,      1,  0.331
     1,      1,  0.113
     1,      1,  0.278
     0,      1,  0.271
     1,      1,  0.542
     1,      1,  0.319
     0,      1,  0.362
     0,      1,  0.409
     1,      1,  0.329
     1,      0,  0.001
     1,      1,  0.272
     0,      1,  0.351
     0,      1,  0.353
     0,      1,  0.448
     1,      1,  0.245
     1,      1,  0.432
     1,      1,  0.466
     1,      1,  0.074
     1,      1,  0.131
     1,      1,  0.105
     0,      1,  0.258
     1,      1,  0.403
     0,      0,  0.001
     1,      0,  0.001
     0,      1,  0.354
     1,      1,  0.360
     1,      0,  0.002
     1,      1,  0.382
     1,      1,  0.352
     1,      1,  0.352
     1,      1,  0.436
     1,      1,  0.353
     1,      1,  0.148
     1,      1,  0.077
     1,      1,  0.108
     1,      1,  0.257
     1,      1,  0.353
     1,      1,  0.158
     1,      1,  0.308
     1,      1,  0.226
     1,      1,  0.273
     0,      1,  0.353
     1,      1,  0.382
     1,      1,  0.383
     1,      1,  0.353
     1,      1,  0.395
     1,      0,  0.000
     1,      1,  0.389
     1,      1,  0.300
     1,      1,  0.249
     0,      1,  0.374
     1,      1,  0.311
     1,      0,  0.000
     1,      1,  0.272
     1,      1,  0.193
     1,      1,  0.299
     1,      1,  0.452
     1,      1,  0.377
     1,      1,  0.195
     1,      1,  0.263
     1,      1,  0.411
     0,      1,  0.346
     1,      1,  0.339
     0,      1,  0.167
     1,      1,  0.182
     0,      1,  0.499
     1,      1,  0.288
     0,      1,  0.169
     1,      1,  0.348
     0,      1,  0.268
     1,      1,  0.299
     1,      1,  0.258
